seed,parasite_death_chance,size,update,host_task_NOT,sym_task_NOT,host_task_NAND,sym_task_NAND,host_task_AND,sym_task_AND,host_task_ORN,sym_task_ORN,host_task_OR,sym_task_OR,host_task_ANDN,sym_task_ANDN,host_task_NOR,sym_task_NOR,host_task_XOR,sym_task_XOR,host_task_EQU,sym_task_EQU
1,0.5,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.5,0.7,500,50002,146620,0,120,0,11,0,15,0,0,0,0,0,0,0,0,0,0
1,0.5,0.7,1000,49999,1.00718e+06,1,10276,0,50,0,965,0,18,0,4,0,0,0,0,0,0
1,0.5,0.7,1500,49996,2.39378e+06,4,139,0,0,0,28,0,8,0,0,0,0,0,0,0,0
1,0.5,0.7,2000,48474,951846,2,29,0,0,1,9,4,3,0,0,0,0,0,0,0,0
1,0.5,0.7,2500,20883,321810,1,2,0,0,2,8,1,3,0,0,0,0,0,0,0,0
1,0.5,0.7,3000,24935,381708,1,12,0,0,0,4,3,3,0,0,1,0,0,0,0,0
1,0.5,0.7,3500,34531,519427,0,19,0,0,2,3,5,3,0,0,0,0,0,0,0,0
1,0.5,0.7,4000,40361,625067,6,8,1,0,4,0,1,7,0,0,0,0,0,0,0,0
1,0.5,0.7,4500,16606,264778,1,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0
1,0.5,0.7,5000,21173,330027,4,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0
1,0.5,0.7,5500,26744,408852,1,18,0,0,0,6,1,2,0,0,0,0,0,0,0,0
1,0.5,0.7,6000,31905,497119,1,11,0,0,3,2,4,0,1,0,0,0,0,0,0,0
1,0.5,0.7,6500,12294,204773,4,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0
1,0.5,0.7,7000,16086,257053,2,20,0,0,3,1,1,5,0,0,1,0,0,0,0,0
1,0.5,0.7,7500,21128,330187,0,0,1,0,4,1,3,0,0,0,0,0,0,0,0,0
1,0.5,0.7,8000,26439,418686,3,15,1,0,0,4,4,4,0,0,0,0,0,0,0,0
1,0.5,0.7,8500,10345,174658,5,26,0,0,3,2,1,0,0,0,0,0,0,0,0,0
1,0.5,0.7,9000,13706,226805,30,10,0,0,0,5,1,0,0,0,0,0,0,0,0,0
1,0.5,0.7,9500,18123,287152,72,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0
1,0.5,0.7,10000,23278,362631,108,12,0,0,3,2,1,3,0,0,0,0,0,0,0,0
1,0.5,0.7,10500,9661,156887,87,10,1,0,1,8,0,1,0,0,0,0,0,0,0,0
1,0.5,0.7,11000,17034,222145,122,1,0,0,1,4,1,4,0,0,0,0,0,0,0,0
1,0.5,0.7,11500,47165,382656,176,13,0,0,6,5,5,4,0,0,1,0,0,0,0,0
1,0.5,0.7,12000,186238,933309,665,31,4,0,31,10,19,4,1,0,1,0,0,0,0,0
1,0.5,0.7,12500,234039,963222,985,7,1,0,24,1,19,3,1,0,1,0,0,0,0,0
1,0.5,0.7,13000,245435,1.95472e+06,896,41,4,0,24,14,29,9,3,0,1,0,0,0,0,0
1,0.5,0.7,13500,49975,2.10681e+06,7,33,0,0,9,14,7,22,2,0,0,0,0,0,0,0
1,0.5,0.7,14000,49980,2.00419e+06,4,57,1,0,5,13,9,19,1,0,0,0,0,0,0,0
1,0.5,0.7,14500,49815,565768,178,3,0,0,2,2,4,6,1,0,0,0,0,0,0,0
1,0.5,0.7,15000,49931,786841,55,11,0,0,7,4,7,3,0,0,0,0,0,0,0,0
1,0.5,0.7,15500,49992,1.03654e+06,1,15,2,0,4,14,1,5,0,0,0,0,0,0,0,0
1,0.5,0.7,16000,49992,1.16556e+06,1,28,3,0,3,14,1,7,0,0,0,0,0,0,0,0
1,0.5,0.7,16500,49998,515854,0,13,0,0,2,1,0,1,0,0,0,0,0,0,0,0
1,0.5,0.7,17000,49992,800896,0,6,2,0,4,10,2,2,0,0,0,0,0,0,0,0
1,0.5,0.7,17500,50000,1.05272e+06,0,32,0,1,0,9,0,0,0,0,0,0,0,0,0,0
1,0.5,0.7,18000,49995,1.17407e+06,5,29,0,0,0,14,0,4,0,0,0,0,0,0,0,0
1,0.5,0.7,18500,50000,534431,0,6,0,0,0,4,0,0,0,0,0,0,0,0,0,0
1,0.5,0.7,19000,49999,822152,0,23,0,0,1,9,0,7,0,0,0,0,0,0,0,0
1,0.5,0.7,19500,49993,1.07393e+06,3,28,0,0,3,9,1,1,0,0,0,0,0,0,0,0
1,0.5,0.7,20000,49996,1.19948e+06,0,34,0,0,4,19,0,6,0,0,0,0,0,0,0,0
1,0.5,0.7,20500,49773,528384,0,14,225,0,0,5,2,3,0,0,0,0,0,0,0,0
1,0.5,0.7,21000,49698,811862,2,20,297,0,3,5,0,3,0,0,0,0,0,0,0,0
1,0.5,0.7,21500,49745,1.04826e+06,0,29,249,0,2,13,4,6,0,0,0,0,0,0,0,0
1,0.5,0.7,22000,49748,1.15711e+06,1,23,250,0,0,6,1,2,0,0,0,0,0,0,0,0
1,0.5,0.7,22500,49776,523140,0,15,222,0,1,2,1,2,0,0,0,0,0,0,0,0
1,0.5,0.7,23000,49995,807871,0,11,0,0,3,7,2,3,0,0,0,0,0,0,0,0
1,0.5,0.7,23500,49999,1.05746e+06,1,61,0,2,0,8,0,3,0,0,0,0,0,0,0,0
1,0.5,0.7,24000,49995,1.18077e+06,3,13,0,0,1,4,1,7,0,0,0,0,0,0,0,0
1,0.5,0.7,24500,49995,532250,3,11,1,0,0,7,1,4,0,0,0,0,0,0,0,0
1,0.5,0.7,25000,49997,812408,0,29,0,0,0,4,2,3,1,0,0,0,0,0,0,0
1,0.5,0.7,25500,49998,1.04626e+06,0,48,0,0,2,2,0,7,0,0,0,0,0,0,0,0
1,0.5,0.7,26000,50000,1.15302e+06,0,49,0,0,0,12,0,14,0,0,0,0,0,0,0,0
1,0.5,0.7,26500,49988,517106,2,11,0,0,7,1,3,0,0,0,0,0,0,0,0,0
1,0.5,0.7,27000,49991,805355,4,32,0,0,0,6,5,9,0,0,0,0,0,0,0,0
1,0.5,0.7,27500,49996,1.03858e+06,0,44,0,0,0,6,4,4,0,0,0,0,0,0,0,0
1,0.5,0.7,28000,50000,1.16552e+06,0,35,0,2,0,21,0,8,0,0,0,0,0,0,0,0
1,0.5,0.7,28500,49997,526003,0,26,0,0,1,1,2,3,0,0,0,0,0,0,0,0
1,0.5,0.7,29000,49996,822857,2,14,0,0,0,10,2,5,0,0,0,0,0,0,0,0
1,0.5,0.7,29500,49993,1.06977e+06,2,18,0,0,0,5,5,3,0,0,0,0,0,0,0,0
1,0.5,0.7,30000,49997,1.17826e+06,1,22,0,0,1,6,1,3,0,0,0,0,0,0,0,0
1,0.5,0.7,30500,49844,529707,4,34,0,0,148,3,4,4,0,0,0,0,0,0,0,0
1,0.5,0.7,31000,49978,833257,13,16,0,0,6,9,3,2,0,0,0,0,0,0,0,0
1,0.5,0.7,31500,49878,1.08484e+06,121,26,0,0,0,7,1,3,0,0,0,0,0,0,0,0
1,0.5,0.7,32000,49867,1.18829e+06,125,39,0,0,3,5,5,3,0,0,0,0,0,0,0,0
1,0.5,0.7,32500,49630,527534,84,6,0,0,285,3,1,0,0,0,0,0,0,0,0,0
1,0.5,0.7,33000,49268,802809,20,18,0,0,710,4,2,4,0,0,0,0,0,0,0,0
1,0.5,0.7,33500,49619,1.03552e+06,1,25,0,0,380,10,0,7,0,0,0,0,0,0,0,0
1,0.5,0.7,34000,49201,1.15098e+06,2,37,0,0,797,5,0,5,0,0,0,0,0,0,0,0
1,0.5,0.7,34500,49110,525373,1,11,0,0,889,0,0,0,0,0,0,0,0,0,0,0
1,0.5,0.7,35000,49452,822371,0,22,0,0,547,4,1,2,0,0,0,0,0,0,0,0
1,0.5,0.7,35500,49355,1.07394e+06,0,29,0,0,645,7,0,8,0,0,0,0,0,0,0,0
1,0.5,0.7,36000,49778,1.17842e+06,1,49,0,0,221,7,0,4,0,0,0,0,0,0,0,0
1,0.5,0.7,36500,49039,533997,4,9,6,0,951,2,0,0,0,0,0,0,0,0,0,0
1,0.5,0.7,37000,48763,817133,0,12,2,0,1234,7,1,6,0,0,0,0,0,0,0,0
1,0.5,0.7,37500,48911,1.06063e+06,3,21,0,0,1084,4,2,4,0,0,0,0,0,0,0,0
1,0.5,0.7,38000,49001,1.17758e+06,3,20,0,0,991,7,5,3,0,0,0,0,0,0,0,0
1,0.5,0.7,38500,48557,544251,6,4,0,0,1435,1,2,0,0,0,0,0,0,0,0,0
1,0.5,0.7,39000,47842,836115,4,36,0,0,2152,11,2,4,0,0,0,0,0,0,0,0
1,0.5,0.7,39500,47377,1.07791e+06,3,36,0,0,2619,6,1,7,0,0,0,0,0,0,0,0
1,0.5,0.7,40000,46813,1.17246e+06,4,26,0,0,3180,23,3,7,0,0,0,0,0,0,0,0
1,0.5,0.7,40500,47197,525702,1,5,0,0,2800,3,2,3,0,0,0,0,0,0,0,0
1,0.5,0.7,41000,46757,822030,1,7,0,0,3240,8,2,8,0,0,0,0,0,0,0,0
1,0.5,0.7,41500,46779,1.06807e+06,2,30,0,0,3215,7,4,4,0,0,0,0,0,0,0,0
1,0.5,0.7,42000,47079,1.17682e+06,3,14,0,0,2916,10,2,17,0,0,0,0,0,0,0,0
1,0.5,0.7,42500,48042,525191,75,5,0,0,1882,2,1,2,0,0,0,0,0,0,0,0
1,0.5,0.7,43000,48894,809741,0,24,0,0,1105,16,1,1,0,0,0,0,0,0,0,0
1,0.5,0.7,43500,49932,1.05142e+06,3,52,0,0,64,5,1,7,0,0,0,0,0,0,0,0
1,0.5,0.7,44000,49994,1.1756e+06,0,34,0,0,5,7,1,4,0,0,0,0,0,0,0,0
1,0.5,0.7,44500,49994,535928,2,20,0,0,3,5,1,5,0,0,0,0,0,0,0,0
1,0.5,0.7,45000,49905,832088,1,17,94,0,0,3,0,4,0,0,0,0,0,0,0,0
1,0.5,0.7,45500,49889,1.07092e+06,0,57,38,0,71,4,2,8,0,0,0,0,0,0,0,0
1,0.5,0.7,46000,49745,1.16697e+06,0,44,0,0,255,2,0,4,0,0,0,0,0,0,0,0
1,0.5,0.7,46500,49992,528383,2,12,0,0,2,9,4,2,0,0,0,0,0,0,0,0
1,0.5,0.7,47000,49996,828159,0,43,0,0,4,7,0,4,0,0,0,0,0,0,0,0
1,0.5,0.7,47500,49984,1.07819e+06,0,15,0,0,16,9,0,3,0,0,0,0,0,0,0,0
1,0.5,0.7,48000,49746,1.18906e+06,3,48,0,0,249,3,2,3,0,0,0,0,0,0,0,0
1,0.5,0.7,48500,49995,552729,2,9,0,0,0,4,3,1,0,0,0,0,0,0,0,0
1,0.5,0.7,49000,49994,840305,5,10,0,0,0,4,1,6,0,0,0,0,0,0,0,0
1,0.5,0.7,49500,49993,1.06838e+06,5,38,0,0,2,5,0,8,0,0,0,0,0,0,0,0
1,0.5,0.7,50000,49998,1.17861e+06,0,52,0,1,0,7,2,12,0,0,0,0,0,0,0,0
1,0.5,0.7,50500,49998,539793,1,4,0,0,1,0,0,8,0,0,0,0,0,0,0,0
1,0.5,0.7,51000,49997,835058,1,20,0,0,2,2,0,2,0,0,0,0,0,0,0,0
1,0.5,0.7,51500,49999,1.07967e+06,0,52,0,0,0,7,1,2,0,0,0,0,0,0,0,0
1,0.5,0.7,52000,49998,1.18094e+06,0,19,0,0,1,17,1,6,0,0,0,0,0,0,0,0
1,0.5,0.7,52500,49735,529911,1,10,0,0,262,6,2,6,0,0,0,0,0,0,0,0
1,0.5,0.7,53000,49477,806564,1,16,0,0,518,4,4,5,0,0,0,0,0,0,0,0
1,0.5,0.7,53500,49645,1.04885e+06,1,33,0,0,353,4,1,11,0,0,0,0,0,0,0,0
1,0.5,0.7,54000,49732,1.1732e+06,1,20,0,0,264,12,3,10,0,0,0,0,0,0,0,0
1,0.5,0.7,54500,49730,536581,4,18,0,0,265,5,1,4,0,0,0,0,0,0,0,0
1,0.5,0.7,55000,49669,821313,7,26,0,0,323,5,1,3,0,0,0,0,0,0,0,0
1,0.5,0.7,55500,49605,1.06182e+06,2,32,0,0,389,4,4,1,0,0,0,0,0,0,0,0
1,0.5,0.7,56000,49761,1.16896e+06,0,37,0,0,239,9,0,2,0,0,0,0,0,0,0,0
1,0.5,0.7,56500,49599,536840,2,3,0,0,398,0,1,6,0,0,0,0,0,0,0,0
1,0.5,0.7,57000,49907,832642,0,9,0,0,93,6,0,4,0,0,0,0,0,0,0,0
1,0.5,0.7,57500,49998,1.07462e+06,1,38,0,0,1,12,0,0,0,0,0,0,0,0,0,0
1,0.5,0.7,58000,49993,1.18106e+06,2,64,0,0,2,11,3,6,0,0,0,0,0,0,0,0
1,0.5,0.7,58500,49995,514775,0,19,0,0,4,7,1,3,0,0,0,0,0,0,0,0
1,0.5,0.7,59000,49997,828367,0,4,0,0,3,7,0,1,0,0,0,0,0,0,0,0
1,0.5,0.7,59500,50000,1.06485e+06,0,32,0,0,0,4,0,0,0,0,0,0,0,0,0,0
1,0.5,0.7,60000,49995,1.1801e+06,0,23,0,0,5,5,0,8,0,0,0,0,0,0,0,0
1,0.5,0.7,60500,49767,531117,5,17,225,0,3,4,0,4,0,0,0,0,0,0,0,0
1,0.5,0.7,61000,49460,822851,1,38,538,0,1,8,0,5,0,0,0,0,0,0,0,0
1,0.5,0.7,61500,49642,1.06755e+06,1,47,354,0,1,6,2,11,0,0,0,0,0,0,0,0
1,0.5,0.7,62000,49695,1.18441e+06,4,24,299,0,1,3,1,8,0,0,0,0,0,0,0,0
1,0.5,0.7,62500,49547,536800,1,13,447,0,0,4,5,0,0,0,0,0,0,0,0,0
1,0.5,0.7,63000,49580,824253,3,18,415,0,0,3,2,6,0,0,0,0,0,0,0,0
1,0.5,0.7,63500,49707,1.06573e+06,3,29,286,0,1,6,3,7,0,0,0,0,0,0,0,0
1,0.5,0.7,64000,49795,1.16714e+06,1,12,203,0,1,13,0,6,0,0,0,0,0,0,0,0
1,0.5,0.7,64500,49690,521198,1,22,309,0,0,2,0,3,0,0,0,0,0,0,0,0
1,0.5,0.7,65000,49995,823347,2,34,2,0,0,3,1,5,0,0,0,0,0,0,0,0
1,0.5,0.7,65500,49993,1.07732e+06,0,33,0,0,2,7,5,15,0,0,0,0,0,0,0,0
1,0.5,0.7,66000,49997,1.19424e+06,0,45,0,0,3,14,0,8,0,0,0,0,0,0,0,0
1,0.5,0.7,66500,49752,525836,3,4,0,0,245,1,0,1,0,0,0,0,0,0,0,0
1,0.5,0.7,67000,49410,828753,3,23,0,0,586,10,0,4,1,0,0,0,0,0,0,0
1,0.5,0.7,67500,49493,1.078e+06,0,53,0,0,506,9,1,8,0,0,0,0,0,0,0,0
1,0.5,0.7,68000,49713,1.18451e+06,1,62,0,0,286,8,0,13,0,0,0,0,0,0,0,0
1,0.5,0.7,68500,49924,521695,69,11,0,0,7,3,0,0,0,0,0,0,0,0,0,0
1,0.5,0.7,69000,49998,818409,0,24,0,0,0,2,2,1,0,0,0,0,0,0,0,0
1,0.5,0.7,69500,49998,1.07085e+06,0,37,1,0,1,6,0,4,0,0,0,0,0,0,0,0
1,0.5,0.7,70000,49999,1.18325e+06,0,42,0,0,0,7,1,4,0,1,0,0,0,0,0,0
1,0.5,0.7,70500,49996,558620,1,24,0,0,2,4,1,1,0,0,0,0,0,0,0,0
1,0.5,0.7,71000,49751,845223,26,20,220,1,0,3,3,3,0,0,0,0,0,0,0,0
1,0.5,0.7,71500,49683,1.07763e+06,27,23,286,0,4,15,0,9,0,0,0,0,0,0,0,0
1,0.5,0.7,72000,49546,1.17476e+06,32,42,422,0,0,10,0,9,0,0,0,0,0,0,0,0
1,0.5,0.7,72500,49916,524528,3,19,61,0,18,5,2,0,0,0,0,0,0,0,0,0
1,0.5,0.7,73000,49979,817887,1,34,0,0,19,5,1,3,0,0,0,0,0,0,0,0
1,0.5,0.7,73500,49993,1.07063e+06,1,40,0,0,3,6,3,4,0,0,0,0,0,0,0,0
1,0.5,0.7,74000,49998,1.18924e+06,1,39,0,0,1,5,0,13,0,0,0,0,0,0,0,0
1,0.5,0.7,74500,49997,522446,1,15,0,0,1,7,1,0,0,0,0,0,0,0,0,0
1,0.5,0.7,75000,49996,822597,0,26,0,0,1,6,2,6,0,0,1,0,0,0,0,0
1,0.5,0.7,75500,49997,1.05708e+06,3,54,0,0,0,4,0,2,0,0,0,0,0,0,0,0
1,0.5,0.7,76000,49996,1.16527e+06,0,26,0,0,0,3,1,5,0,0,3,0,0,0,0,0
1,0.5,0.7,76500,49991,536288,4,15,0,0,1,4,4,3,0,0,0,0,0,0,0,0
1,0.5,0.7,77000,49999,823348,1,29,0,0,0,5,0,2,0,0,0,1,0,0,0,0
1,0.5,0.7,77500,49997,1.06372e+06,0,23,0,0,0,2,3,4,0,0,0,0,0,0,0,0
1,0.5,0.7,78000,49903,1.18028e+06,2,42,0,0,95,15,0,10,0,0,0,0,0,0,0,0
1,0.5,0.7,78500,49947,535022,1,32,0,0,52,5,0,4,0,0,0,0,0,0,0,0
1,0.5,0.7,79000,49595,829220,3,29,0,0,402,6,0,1,0,0,0,0,0,0,0,0
1,0.5,0.7,79500,49618,1.07169e+06,5,19,0,0,377,7,0,6,0,0,0,0,0,0,0,0
1,0.5,0.7,80000,49157,1.17582e+06,41,37,0,0,798,7,4,2,0,0,0,0,0,0,0,0
1,0.5,0.7,80500,49605,523563,108,9,0,0,287,4,0,2,0,0,0,0,0,0,0,0
1,0.5,0.7,81000,49613,820226,134,19,0,0,251,16,1,4,1,0,0,0,0,0,0,0
1,0.5,0.7,81500,49845,1.0659e+06,149,28,0,0,4,10,2,7,0,0,0,0,0,0,0,0
1,0.5,0.7,82000,49897,1.1884e+06,94,39,0,0,5,4,1,7,3,0,0,0,0,0,0,0
1,0.5,0.7,82500,49911,536504,52,17,0,0,20,4,0,2,17,0,0,0,0,0,0,0
1,0.5,0.7,83000,49974,824462,2,20,0,0,6,8,5,1,13,0,0,0,0,0,0,0
1,0.5,0.7,83500,49816,1.04162e+06,1,35,0,0,175,8,3,9,5,0,0,0,0,0,0,0
1,0.5,0.7,84000,49707,1.15233e+06,4,29,0,0,288,17,1,4,0,0,0,0,0,0,0,0
1,0.5,0.7,84500,49997,514289,0,17,0,0,0,0,3,0,0,0,0,0,0,0,0,0
1,0.5,0.7,85000,49990,816178,7,29,0,0,0,6,3,9,0,0,0,0,0,0,0,0
1,0.5,0.7,85500,49983,1.06133e+06,5,20,0,0,9,11,3,9,0,0,0,0,0,0,0,0
1,0.5,0.7,86000,49987,1.18172e+06,1,25,0,0,12,5,0,11,0,0,0,0,0,0,0,0
1,0.5,0.7,86500,49992,527305,1,16,0,0,3,5,4,4,0,0,0,0,0,0,0,0
1,0.5,0.7,87000,49999,830808,0,14,0,0,1,11,0,7,0,0,0,0,0,0,0,0
1,0.5,0.7,87500,49996,1.0817e+06,0,34,0,0,2,8,2,5,0,0,0,0,0,0,0,0
1,0.5,0.7,88000,49995,1.18436e+06,2,34,0,0,1,8,2,5,0,0,0,0,0,0,0,0
1,0.5,0.7,88500,49830,527166,6,15,0,0,162,7,2,3,0,0,0,0,0,0,0,0
1,0.5,0.7,89000,49973,820687,18,8,0,0,9,13,0,0,0,0,0,0,0,0,0,0
1,0.5,0.7,89500,49943,1.04934e+06,55,35,0,0,2,4,0,6,0,0,0,0,0,0,0,0
1,0.5,0.7,90000,49950,1.16412e+06,50,10,0,0,0,4,0,2,0,0,0,0,0,0,0,0
1,0.5,0.7,90500,49937,527516,1,10,0,0,58,7,4,5,0,0,0,0,0,0,0,0
1,0.5,0.7,91000,49996,820708,2,25,0,0,1,6,1,10,0,0,0,0,0,0,0,0
1,0.5,0.7,91500,49998,1.06512e+06,0,37,0,0,2,10,0,2,0,0,0,0,0,0,0,0
1,0.5,0.7,92000,49989,1.17731e+06,2,39,0,0,3,7,6,11,0,0,0,0,0,0,0,0
1,0.5,0.7,92500,49992,546272,0,4,0,0,4,3,4,1,0,0,0,0,0,0,0,0
1,0.5,0.7,93000,49998,838871,0,19,0,0,2,3,0,6,0,0,0,0,0,0,0,0
1,0.5,0.7,93500,49991,1.08766e+06,4,26,0,0,2,8,3,3,0,0,0,0,0,0,0,0
1,0.5,0.7,94000,49994,1.19352e+06,0,21,0,0,2,7,4,12,0,0,0,0,0,0,0,0
1,0.5,0.7,94500,49993,526689,3,6,0,0,3,1,1,2,0,0,0,0,0,0,0,0
1,0.5,0.7,95000,49997,829677,2,33,0,0,0,8,1,1,0,0,0,0,0,0,0,0
1,0.5,0.7,95500,49994,1.07835e+06,3,26,0,0,3,5,0,5,0,0,0,0,0,0,0,0
1,0.5,0.7,96000,49998,1.19193e+06,0,25,0,0,2,16,0,10,0,0,0,0,0,0,0,0
1,0.5,0.7,96500,49996,534930,2,6,0,0,0,6,2,4,0,0,0,0,0,0,0,0
1,0.5,0.7,97000,49877,828825,1,15,0,0,122,7,0,9,0,0,0,0,0,0,0,0
1,0.5,0.7,97500,49711,1.07146e+06,0,21,0,0,288,15,1,4,0,0,0,0,0,0,0,0
1,0.5,0.7,98000,49532,1.18629e+06,0,30,0,0,468,6,0,11,0,0,0,0,0,0,0,0
1,0.5,0.7,98500,49990,533160,3,13,0,0,7,5,0,8,0,0,0,0,0,0,0,0
1,0.5,0.7,99000,49992,819202,3,42,0,0,0,3,5,6,0,0,0,0,0,0,0,0
1,0.5,0.7,99500,49965,1.03052e+06,1,36,0,1,34,7,0,3,0,0,0,0,0,0,0,0
1,0.5,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.5,0.75,500,50002,146620,0,120,0,11,0,15,0,0,0,0,0,0,0,0,0,0
1,0.5,0.75,1000,49999,1.00718e+06,1,10276,0,50,0,965,0,18,0,4,0,0,0,0,0,0
1,0.5,0.75,1500,49996,2.39378e+06,4,139,0,0,0,28,0,8,0,0,0,0,0,0,0,0
1,0.5,0.75,2000,48304,951737,2,29,0,0,1,9,4,3,0,0,0,0,0,0,0,0
1,0.5,0.75,2500,17184,265301,0,19,1,0,0,2,2,1,0,0,0,0,0,0,0,0
1,0.5,0.75,3000,20733,321265,1,10,0,0,5,0,0,7,0,0,0,0,0,0,0,0
1,0.5,0.75,3500,29718,455580,2,11,0,0,2,2,3,4,0,0,0,0,0,0,0,0
1,0.5,0.75,4000,34934,543976,0,13,0,0,0,2,1,3,1,0,0,0,0,0,0,0
1,0.5,0.75,4500,11524,196701,1,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1,0.5,0.75,5000,15163,248196,17,2,0,0,1,3,2,0,0,0,0,0,0,0,0,0
1,0.5,0.75,5500,19718,310233,33,6,0,0,3,10,4,1,0,0,0,0,0,0,0,0
1,0.5,0.75,6000,24475,390497,43,4,0,0,0,12,2,0,0,0,0,0,0,0,0,0
1,0.5,0.75,6500,9114,153550,20,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1,0.5,0.75,7000,12334,202606,7,13,0,0,0,1,1,1,0,0,0,0,0,0,0,0
1,0.5,0.75,7500,16443,263870,10,8,0,0,2,0,0,2,0,0,0,0,0,0,0,0
1,0.5,0.75,8000,21052,337568,41,8,0,0,3,3,1,4,0,0,0,0,0,0,0,0
1,0.5,0.75,8500,7699,135171,74,6,1,0,0,0,1,6,1,0,0,0,0,0,0,0
1,0.5,0.75,9000,10751,177846,71,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0.5,0.75,9500,14858,228317,65,5,0,0,4,1,3,3,1,0,0,0,0,0,0,0
1,0.5,0.75,10000,20038,306817,73,6,2,0,1,0,1,1,1,0,0,0,0,0,0,0
1,0.5,0.75,10500,7814,122868,41,9,1,0,1,0,0,3,0,0,0,0,0,0,0,0
1,0.5,0.75,11000,12349,177552,90,2,0,0,10,0,0,3,1,0,0,0,0,0,0,0
1,0.5,0.75,11500,19812,264059,198,6,2,0,22,0,3,3,0,0,0,0,0,0,0,0
1,0.5,0.75,12000,32215,397930,466,17,0,0,34,4,4,3,0,0,0,0,0,0,0,0
1,0.5,0.75,12500,14940,182423,204,33,0,0,14,0,2,0,0,0,0,0,0,0,0,0
1,0.5,0.75,13000,29823,311522,341,3,1,0,18,6,4,1,1,0,1,0,0,0,0,0
1,0.5,0.75,13500,70026,566662,594,20,0,0,40,7,8,1,0,0,1,0,0,0,0,0
1,0.5,0.75,14000,175930,1.10959e+06,792,23,0,0,55,17,20,6,1,0,2,0,0,0,0,0
1,0.5,0.75,14500,139334,723023,437,26,1,0,24,13,13,1,1,0,0,0,0,0,0,0
1,0.5,0.75,15000,357535,1.63845e+06,1257,47,5,0,110,10,32,5,4,0,1,0,0,0,0,0
1,0.5,0.75,15500,200066,2.1987e+06,664,49,1,0,50,7,22,11,2,0,0,0,0,0,0,0
1,0.5,0.75,16000,49865,2.21677e+06,121,52,0,0,10,19,3,14,1,0,0,0,0,0,0,0
1,0.5,0.75,16500,49941,665260,32,17,17,0,5,9,4,5,1,0,0,0,0,0,0,0
1,0.5,0.75,17000,49974,791808,19,16,0,0,4,6,3,2,0,0,0,0,0,0,0,0
1,0.5,0.75,17500,49948,1.03455e+06,44,27,1,0,3,1,4,11,0,0,0,0,0,0,0,0
1,0.5,0.75,18000,49906,1.17097e+06,89,69,0,0,1,14,4,10,0,0,0,0,0,0,0,0
1,0.5,0.75,18500,49992,471957,2,17,0,0,3,2,2,4,1,0,0,0,0,0,0,0
1,0.5,0.75,19000,49973,790188,21,24,0,0,4,3,2,7,0,0,0,0,0,0,0,0
1,0.5,0.75,19500,49959,1.0515e+06,40,24,1,0,0,8,0,8,0,0,0,0,0,0,0,0
1,0.5,0.75,20000,49922,1.191e+06,77,33,0,0,0,4,1,3,0,0,0,0,0,0,0,0
1,0.5,0.75,20500,49799,478897,199,3,0,0,0,1,1,0,0,0,1,0,0,0,0,0
1,0.5,0.75,21000,49359,784509,637,31,2,0,2,0,0,7,0,0,0,0,0,0,0,0
1,0.5,0.75,21500,49225,1.02631e+06,768,10,0,0,5,9,1,6,1,0,0,0,0,0,0,0
1,0.5,0.75,22000,49672,1.17086e+06,327,35,0,0,0,8,0,11,0,0,1,0,0,0,0,0
1,0.5,0.75,22500,49441,474002,555,21,0,0,1,7,3,2,0,0,0,0,0,0,0,0
1,0.5,0.75,23000,49916,782018,81,16,1,0,1,8,1,7,0,0,0,0,0,0,0,0
1,0.5,0.75,23500,49998,1.0477e+06,2,20,0,0,0,10,0,8,0,0,0,0,0,0,0,0
1,0.5,0.75,24000,49895,1.18315e+06,104,26,0,0,1,5,0,9,0,0,0,0,0,0,0,0
1,0.5,0.75,24500,48562,468035,1437,6,0,0,0,6,0,3,0,0,1,0,0,0,0,0
1,0.5,0.75,25000,47098,782342,2901,30,0,0,1,4,0,0,0,0,0,0,0,0,0,0
1,0.5,0.75,25500,45428,1.03513e+06,4568,39,2,0,2,10,0,1,0,0,0,0,0,0,0,0
1,0.5,0.75,26000,43474,1.13418e+06,6513,22,0,0,5,4,7,4,1,0,0,0,0,0,0,0
1,0.5,0.75,26500,39903,438557,10090,6,1,0,4,5,2,2,0,0,0,0,0,0,0,0
1,0.5,0.75,27000,41841,723919,8156,20,1,0,1,5,1,11,0,0,0,0,0,0,0,0
1,0.5,0.75,27500,43295,970947,6699,18,0,0,5,4,1,14,0,0,0,0,0,0,0,0
1,0.5,0.75,28000,43641,1.0963e+06,6350,29,0,0,8,13,1,6,0,0,0,0,0,0,0,0
1,0.5,0.75,28500,43138,455196,6720,9,68,0,74,3,0,7,0,0,0,0,0,0,0,0
1,0.5,0.75,29000,42776,763032,6961,16,164,0,95,13,4,15,0,0,0,0,0,0,0,0
1,0.5,0.75,29500,43717,1.01569e+06,6188,12,93,0,1,11,0,7,1,0,0,0,0,0,0,0
